,date,Inflation,Output_Gap,Interest_Rate
0,2021-07-01,0.7481421828269958,0.0023762963246554136,19.187382
1,2021-10-01,0.9801364541053772,0.0004312966775614768,18.276236
2,2022-01-01,0.969955325126648,0.005006857682019472,9.979708
3,2022-04-01,0.9846538305282593,0.001295870402827859,14.258403
4,2022-07-01,0.994108259677887,0.0002148586354451254,19.807802
5,2022-10-01,0.9977712631225586,3.415130777284503e-05,25.464712
6,2023-01-01,0.9941816329956055,0.0002302725479239598,19.55069
7,2023-04-01,0.9944628477096558,0.00020351173589006066,19.94754
8,2023-07-01,0.992378294467926,0.000384531362215057,17.96083
9,2023-10-01,0.9918928742408752,0.0004281559959053993,17.632032
10,2024-01-01,0.9900857210159302,0.0006366266752593219,16.396336
11,2024-04-01,0.9933438897132874,0.00028461290639825165,18.91244
12,2024-07-01,0.97884601354599,0.0028245029971003532,11.754791
13,2024-10-01,0.9981522560119629,2.168705395888537e-05,26.902754
14,2025-01-01,0.9933221340179443,0.00030388814047910273,18.68401
15,2025-04-01,0.96909099817276,0.00583210913464427,9.446266
16,2025-07-01,0.9986003637313843,1.207925561175216e-05,28.727844
17,2025-10-01,0.992020308971405,0.0004342652391642332,17.569582
18,2026-01-01,0.9973463416099548,4.735597030958161e-05,24.45896
19,2026-04-01,0.9855645895004272,0.0013819942250847816,13.968953
20,2026-07-01,0.9931198954582214,0.0002941909770015627,18.82404
21,2026-10-01,0.9872227311134338,0.0010594975901767612,14.808533
22,2027-01-01,0.9964028596878052,8.29344498924911e-05,22.747894
23,2027-04-01,0.973145067691803,0.004472000058740377,10.291276
24,2027-07-01,0.9902021288871765,0.0005440835957415402,16.950495
25,2027-10-01,0.9947192668914795,0.00017978424148168415,20.346548
26,2028-01-01,0.9877870678901672,0.0009813102660700679,15.042566
27,2028-04-01,0.9957218766212463,0.0001168383241747506,21.68886
28,2028-07-01,0.9802435636520386,0.0025156382471323013,12.108446
29,2028-10-01,0.9959267377853394,0.00010075425234390423,22.17015
30,2029-01-01,0.9883247017860413,0.0009060212760232389,15.287353
31,2029-04-01,0.9918851256370544,0.000416553026298061,17.730497
32,2029-07-01,0.9953136444091797,0.0001437079336028546,21.037474
33,2029-10-01,0.973447859287262,0.004344489891082048,10.387012
34,2030-01-01,0.9919676184654236,0.00036723699304275215,18.175108
35,2030-04-01,0.9856722354888916,0.001312809530645609,14.144318
36,2030-07-01,0.9934335947036743,0.0002681968326214701,19.112185
37,2030-10-01,0.9935404062271118,0.0002747861435636878,19.011633
38,2031-01-01,0.9932606816291809,0.00029915079358033836,18.746468
39,2031-04-01,0.9832290410995483,0.0017987714381888509,13.15962
40,2031-07-01,0.9899643063545227,0.0006127787637524307,16.543526
41,2031-10-01,0.9833109974861145,0.0017422602977603674,13.268902
42,2032-01-01,0.9901283383369446,0.0005933170323260128,16.643803
43,2032-04-01,0.9952647089958191,0.00014484967687167227,21.01805
44,2032-07-01,0.994081437587738,0.00023387411783915013,19.509523
45,2032-10-01,0.9817410111427307,0.00213444116525352,12.624009
46,2033-01-01,0.9950108528137207,0.00015135464491322637,20.90847
47,2033-04-01,0.9852253198623657,0.001422793953679502,13.884922
48,2033-07-01,0.9496725797653198,0.01501473318785429,6.3465695
49,2033-10-01,0.9908763766288757,0.00040283106500282884,17.98585
50,2034-01-01,0.9655903577804565,0.007141896057873964,8.800866
51,2034-04-01,0.9988611936569214,8.006105417734943e-06,30.0
52,2034-07-01,0.9964670538902283,8.693130075698718e-05,22.570704
53,2034-10-01,0.997361958026886,4.833062121178955e-05,24.383968
54,2035-01-01,0.9728937149047852,0.004589176271110773,10.2048645
55,2035-04-01,0.9976611137390137,3.2628002372803167e-05,25.671614
56,2035-07-01,0.9983464479446411,1.984426489798352e-05,27.120338
57,2035-10-01,0.9773567914962769,0.003299530828371644,11.247984
58,2036-01-01,0.990537166595459,0.0005229565431363881,17.058752
59,2036-04-01,0.9960479140281677,0.00010200187534792349,22.099823
60,2036-07-01,0.9691024422645569,0.005941880401223898,9.376956
61,2036-10-01,0.9710210561752319,0.004378491546958685,10.457191
62,2037-01-01,0.9928188920021057,0.00028917359304614365,18.927826
63,2037-04-01,0.9687482118606567,0.005943816155195236,9.386641
64,2037-07-01,0.9988346099853516,8.52874291012995e-06,29.794933
65,2037-10-01,0.987138569355011,0.001115949358791113,14.63069
66,2038-01-01,0.9929446578025818,0.0003127973759546876,18.627645
67,2038-04-01,0.9964483380317688,8.420278754783794e-05,22.68521
68,2038-07-01,0.9989182353019714,8.833473657432478e-06,29.602232
69,2038-10-01,0.9960289001464844,0.00010929127893177792,21.863693
70,2039-01-01,0.9858306050300598,0.0013209795579314232,14.113309
71,2039-04-01,0.9982817769050598,1.9759983842959628e-05,27.166199
72,2039-07-01,0.9870534539222717,0.0011260262690484524,14.604223
73,2039-10-01,0.9952107667922974,0.00014496021321974695,21.025171
74,2040-01-01,0.9927541613578796,0.00034969139960594475,18.254742
75,2040-04-01,0.984050989151001,0.0016256495146080852,13.476418
76,2040-07-01,0.9774913787841797,0.002993494737893343,11.602052
77,2040-10-01,0.9919467568397522,0.0003796763776335865,18.055874
78,2041-01-01,0.9927443265914917,0.0003423559246584773,18.330544
79,2041-04-01,0.9888469576835632,0.0008089368930086493,15.648773
80,2041-07-01,0.9929067492485046,0.00032004888635128736,18.550505
81,2041-10-01,0.9763777256011963,0.0034512497950345278,11.122734
82,2042-01-01,0.9948762655258179,0.0001536898489575833,20.878876
83,2042-04-01,0.9845510721206665,0.0015502336900681257,13.618086
84,2042-07-01,0.9892249703407288,0.0007126880227588117,16.068016
85,2042-10-01,0.9971765875816345,5.2423409215407446e-05,24.153063
86,2043-01-01,0.9916556477546692,0.00046963480417616665,17.329441
87,2043-04-01,0.9762582778930664,0.003457457758486271,11.12117
88,2043-07-01,0.9766431450843811,0.003055328968912363,11.5641365
89,2043-10-01,0.9934894442558289,0.00024766981368884444,19.391743
90,2044-01-01,0.9835644960403442,0.0017320753540843725,13.2765665
91,2044-04-01,0.990470290184021,0.0005541528807953,16.856056
92,2044-07-01,0.997745931148529,3.403880327823572e-05,25.485786
93,2044-10-01,0.9901136159896851,0.00066058908123523,16.264397
94,2045-01-01,0.9838145971298218,0.0016432154225185513,13.450987
95,2045-04-01,0.9983827471733093,1.7396308976458386e-05,27.562262
96,2045-07-01,0.9738032817840576,0.004317546728998423,10.397301
97,2045-10-01,0.9659205079078674,0.006214406806975603,9.316157
98,2046-01-01,0.9952837228775024,0.00012167629029136151,21.634974
99,2046-04-01,0.9922623634338379,0.0003986124647781253,17.84618
100,2046-07-01,0.9851589202880859,0.001408652402460575,13.924171
101,2046-10-01,0.9767968058586121,0.0031884051859378815,11.39926
102,2047-01-01,0.9731049537658691,0.003985600080341101,10.723569
103,2047-04-01,0.969816267490387,0.004827799275517464,10.130135
104,2047-07-01,0.9969375729560852,5.381033042795025e-05,24.136513
105,2047-10-01,0.9850058555603027,0.0014836016343906522,13.749102
106,2048-01-01,0.9951580166816711,0.00014600394933950156,21.009317
107,2048-04-01,0.9927232265472412,0.0003525212814565748,18.229763
108,2048-07-01,0.9794883131980896,0.00265051843598485,11.954447
109,2048-10-01,0.9809965491294861,0.002092324662953615,12.732853
110,2049-01-01,0.9884663224220276,0.000795271247625351,15.738115
111,2049-04-01,0.9923557043075562,0.0003702635585796088,18.097075
112,2049-07-01,0.9898608922958374,0.0006678973441012204,16.24541
113,2049-10-01,0.991291344165802,0.00048467301530763507,17.253191
114,2050-01-01,0.9930760264396667,0.00031050745747052133,18.637142
115,2050-04-01,0.9937617778778076,0.00025563177769072354,19.238213
116,2050-07-01,0.9973192811012268,4.891410208074376e-05,24.354097
117,2050-10-01,0.9663506746292114,0.007143563590943813,8.779417
